"datasource_id","emissions_factor_id"
"6a508faa-80a8-3246-9941-90d8cc8dec85","4763599d-ba43-4382-91f3-4108c2b3dab0"
"6a508faa-80a8-3246-9941-90d8cc8dec85","7bee12c3-1e39-4e81-8190-4d32cc3127f0"
"6a508faa-80a8-3246-9941-90d8cc8dec85","82e70dcc-75d8-4466-8967-4e5a6d52ca6f"
"6a508faa-80a8-3246-9941-90d8cc8dec85","2a6fca49-a330-4527-b5cb-1733bfeef3dd"
"6a508faa-80a8-3246-9941-90d8cc8dec85",e5726a0f-6941-4916-a2a2-5c49628e302e
"6a508faa-80a8-3246-9941-90d8cc8dec85","9925ae38-efe0-459d-9008-62caca62241b"
"6a508faa-80a8-3246-9941-90d8cc8dec85","96f8840e-c321-43bf-8dc4-b0fe7805903a"
"6a508faa-80a8-3246-9941-90d8cc8dec85",fa4d20d2-435a-47e9-aafb-efe78b532f87
"6a508faa-80a8-3246-9941-90d8cc8dec85","81151031-882b-4e1d-aff3-f15d0fe7888e"
"6a508faa-80a8-3246-9941-90d8cc8dec85",e209daa4-68dd-472a-bf00-8b9e4c0f0b35
"6a508faa-80a8-3246-9941-90d8cc8dec85","9ad81840-692d-4494-abd0-50d7c493b358"
"6a508faa-80a8-3246-9941-90d8cc8dec85","80add7bc-0fe2-41da-93e1-5e03cc8c9863"
"6a508faa-80a8-3246-9941-90d8cc8dec85",d6aec504-5419-4788-b87e-25c594c7c0d2
"6a508faa-80a8-3246-9941-90d8cc8dec85","37c67059-ca3c-46de-9ee5-03f6cd8730b2"
"6a508faa-80a8-3246-9941-90d8cc8dec85",b05d9cf9-9ae3-4d8d-9030-822deef4c0a8
"6a508faa-80a8-3246-9941-90d8cc8dec85","815a1880-653a-4559-bdcc-f8599bded85e"
"6a508faa-80a8-3246-9941-90d8cc8dec85","5ef3ffd2-dcef-4314-94ec-f71d6fa2e224"
"6a508faa-80a8-3246-9941-90d8cc8dec85",dd456f65-a8b0-4ba0-ab2c-26a5537b1356
"6a508faa-80a8-3246-9941-90d8cc8dec85","5f730d04-7df7-424a-a639-53d83e88ba20"
"6a508faa-80a8-3246-9941-90d8cc8dec85","3f0e06be-d88d-4d3c-8ebb-7d00bdefc465"
"6a508faa-80a8-3246-9941-90d8cc8dec85","31c62725-d164-452e-ace0-e06fc846c770"
"6a508faa-80a8-3246-9941-90d8cc8dec85",ee56968a-b301-47d7-bbb7-98f760f0b01a
"6a508faa-80a8-3246-9941-90d8cc8dec85","8d6125ec-809a-4ff7-8712-2f7a8970600f"
"6a508faa-80a8-3246-9941-90d8cc8dec85",a663d5ec-6f90-413b-b489-15341b712ed7
"6a508faa-80a8-3246-9941-90d8cc8dec85",c250a796-453a-4b6a-beb1-be310b5724e2
"6a508faa-80a8-3246-9941-90d8cc8dec85","994b66f8-20c8-4ec7-aa3f-9cd1061c4b49"
"6a508faa-80a8-3246-9941-90d8cc8dec85",a8c24080-51f8-4944-a0a6-2a139c981ed1
"6a508faa-80a8-3246-9941-90d8cc8dec85","82a14d24-97b7-4b63-ab1c-d3b5d3d72632"
"6a508faa-80a8-3246-9941-90d8cc8dec85","86dcb849-abf9-4884-bda8-c2a858106cc3"
"6a508faa-80a8-3246-9941-90d8cc8dec85","926f6c51-d02b-4280-9a05-a693cf2fb809"
"6a508faa-80a8-3246-9941-90d8cc8dec85","78d05ed8-10c6-4a9c-b6b9-50f9aac36d65"
"6a508faa-80a8-3246-9941-90d8cc8dec85","82dcaa12-f50e-45de-aa43-17bad968fa34"
"6a508faa-80a8-3246-9941-90d8cc8dec85",eaa5a91a-be5d-446f-a1d3-7d6b9efa0d3b
"6a508faa-80a8-3246-9941-90d8cc8dec85",e647cb15-88a6-4d40-a942-afd877b4755e
"6a508faa-80a8-3246-9941-90d8cc8dec85",c2170bea-dcec-4452-a740-e410999d3ea9
"6a508faa-80a8-3246-9941-90d8cc8dec85","45fe08b3-235b-48a9-a721-0382512f8b94"
"6a508faa-80a8-3246-9941-90d8cc8dec85","3b367b29-61fc-43c8-9bdd-9eb9a8689ad3"
"6a508faa-80a8-3246-9941-90d8cc8dec85","56e78742-26d1-42dd-9e19-182d9d0ff670"
"6a508faa-80a8-3246-9941-90d8cc8dec85","62e49133-0acb-4a8f-bb08-3accb23f6e66"
"6a508faa-80a8-3246-9941-90d8cc8dec85","4721fcab-38fc-423b-aa6e-0d195adb9ff2"
"6a508faa-80a8-3246-9941-90d8cc8dec85","76a0b431-4cdd-4823-868a-38e44b9d94d3"
"6a508faa-80a8-3246-9941-90d8cc8dec85","34075277-14f6-4da2-aa6b-844cbaeca459"
"6a508faa-80a8-3246-9941-90d8cc8dec85","9deba157-9190-4dca-a7bb-54796e7f731f"
"6a508faa-80a8-3246-9941-90d8cc8dec85",e07556e1-87ce-4e19-8fca-4bbe44762740
"6a508faa-80a8-3246-9941-90d8cc8dec85","9db5893a-893a-458c-a174-3590cb44a186"
"6a508faa-80a8-3246-9941-90d8cc8dec85","26387608-346e-4723-9d25-a5415a03dddb"
"6a508faa-80a8-3246-9941-90d8cc8dec85","2148809b-1894-421c-8f95-2ef85c5ddc02"
"6a508faa-80a8-3246-9941-90d8cc8dec85","1a865cc8-0480-4bdb-bb2a-d47fc4bcb7fc"
"6a508faa-80a8-3246-9941-90d8cc8dec85","623e71b9-dc38-4287-b933-af190cd002cc"
"6a508faa-80a8-3246-9941-90d8cc8dec85","134e1475-ca43-4d0f-a055-17c6973fd1e0"
"6a508faa-80a8-3246-9941-90d8cc8dec85","2cb145e2-50ec-4c6a-95ab-983de043f828"
"6a508faa-80a8-3246-9941-90d8cc8dec85","6e263ff1-b35e-457d-aa01-a385ac3a2327"
"6a508faa-80a8-3246-9941-90d8cc8dec85","42776b2d-493f-469d-bc2e-f4692cd8a657"
"6a508faa-80a8-3246-9941-90d8cc8dec85",c33a8dbb-31e8-45d2-a88e-0508a18c740e
"6a508faa-80a8-3246-9941-90d8cc8dec85","4a6d77db-b2e0-4949-92e8-0e883cee4bef"
"6a508faa-80a8-3246-9941-90d8cc8dec85","7afe5036-be6c-459f-bfd1-d321ae258c53"
"6a508faa-80a8-3246-9941-90d8cc8dec85",e7213078-05de-4b75-bdb3-7d4972260f11
"6a508faa-80a8-3246-9941-90d8cc8dec85","6f6893f7-4a18-47fb-93ea-407ae36877b5"
"6a508faa-80a8-3246-9941-90d8cc8dec85","705815b1-97c3-43eb-87b5-79b9d54d0b53"
"6a508faa-80a8-3246-9941-90d8cc8dec85","72eb5fed-5597-4278-8fea-72b74183632b"
"6a508faa-80a8-3246-9941-90d8cc8dec85","2ce7b209-f28a-49bb-8d71-b21b4d31d8a8"
"6a508faa-80a8-3246-9941-90d8cc8dec85","975dec7b-ced1-40f4-b4eb-e05557e52e6c"
"6a508faa-80a8-3246-9941-90d8cc8dec85",b2069673-22a0-4eaf-8717-45248f86c4d6
"6a508faa-80a8-3246-9941-90d8cc8dec85","32602e96-f1c3-46bc-aab0-6560a28bce3c"
"6a508faa-80a8-3246-9941-90d8cc8dec85",adff623c-322d-4cc0-8b44-d0c935e01b97
"6a508faa-80a8-3246-9941-90d8cc8dec85","4c815e95-8317-4a8f-8abe-e795c5b0d89c"
"6a508faa-80a8-3246-9941-90d8cc8dec85","654ffdb2-71db-422b-9dee-bb1f931433b1"
"6a508faa-80a8-3246-9941-90d8cc8dec85",ec24e1c0-bf4e-4470-9c22-2411cc287517
"6a508faa-80a8-3246-9941-90d8cc8dec85",b1d79467-67df-46d8-ab8f-d0e4be06d653
"6a508faa-80a8-3246-9941-90d8cc8dec85","2f2394d5-bd2d-4cd6-8dfc-ae9c1d1b9a05"
"6a508faa-80a8-3246-9941-90d8cc8dec85","32d07fc6-9123-4190-b257-573d8433164d"
"6a508faa-80a8-3246-9941-90d8cc8dec85",d44633c6-1d52-4ea6-af24-b65d50ac99ff
"6a508faa-80a8-3246-9941-90d8cc8dec85","8e8ea9b5-a571-4304-8a15-a86e49c993a5"
"6a508faa-80a8-3246-9941-90d8cc8dec85","3851e185-42c1-494e-a096-f0c1aa2612a9"
"6a508faa-80a8-3246-9941-90d8cc8dec85","1daa2bb0-7a55-47f7-a11e-6096886b0082"
"6a508faa-80a8-3246-9941-90d8cc8dec85",a4b2c19c-ce26-407b-9566-e106bb66546e
"6a508faa-80a8-3246-9941-90d8cc8dec85","86a2e53c-2cf9-43ea-8b39-ff34e6ec304b"
"6a508faa-80a8-3246-9941-90d8cc8dec85",e4068e1e-587b-485c-82bf-242550616e68
"6a508faa-80a8-3246-9941-90d8cc8dec85","5bbff20b-3cd6-41b4-aa1f-ef910d7d5c6f"
"6a508faa-80a8-3246-9941-90d8cc8dec85",fdf2a754-18a9-4543-85fe-3514983ffb95
"6a508faa-80a8-3246-9941-90d8cc8dec85","4df68752-efcc-4f26-89e0-42bf17d0ffb7"
"6a508faa-80a8-3246-9941-90d8cc8dec85",ef658ae4-0c80-4586-80c5-2d1d52533f97
"6a508faa-80a8-3246-9941-90d8cc8dec85","0cb6be37-abec-42e7-81be-3c652b5ccaee"
"6a508faa-80a8-3246-9941-90d8cc8dec85","6e4dce94-7783-4765-81ea-08d79db73678"
"6a508faa-80a8-3246-9941-90d8cc8dec85","35e1ea62-b4b7-42f3-994a-061d360d13e4"
"6a508faa-80a8-3246-9941-90d8cc8dec85","8dd8caf5-502f-4886-8db6-8cf5a8f62fe5"
"6a508faa-80a8-3246-9941-90d8cc8dec85","5464ac85-d71d-4c22-af9f-0abda285ac0c"
"6a508faa-80a8-3246-9941-90d8cc8dec85","6ffc789d-4830-4f5b-b230-76b7d265617b"
"6a508faa-80a8-3246-9941-90d8cc8dec85","95a2d4aa-2e8e-4ab1-87d9-32e5965f4863"
"6a508faa-80a8-3246-9941-90d8cc8dec85","31bc2112-d487-431e-921d-48e5a87bc9d7"
"6a508faa-80a8-3246-9941-90d8cc8dec85","94e64eb4-2148-4d33-b80b-8d8d24c9b710"
"6a508faa-80a8-3246-9941-90d8cc8dec85","03cedd1f-75f9-4b32-8575-8a5484c6f03d"
"6a508faa-80a8-3246-9941-90d8cc8dec85","6ccc88ab-b08d-43cd-97f4-ab1c039f3442"
"6a508faa-80a8-3246-9941-90d8cc8dec85","69ff263f-ef19-44b3-b027-8d10d146ff2b"
"6a508faa-80a8-3246-9941-90d8cc8dec85",c567c5ff-5adb-4e16-9838-da4f23d687ce
"6a508faa-80a8-3246-9941-90d8cc8dec85","7528304b-22a7-4305-b97e-6163c2deec28"
"6a508faa-80a8-3246-9941-90d8cc8dec85","6362c808-146e-4f81-b44d-e02313bea50a"
"6a508faa-80a8-3246-9941-90d8cc8dec85","2b738a4e-8173-48d2-9f95-7812cba516c4"
"6a508faa-80a8-3246-9941-90d8cc8dec85","687f15f6-0741-47b3-a420-3d4412c17760"
"6a508faa-80a8-3246-9941-90d8cc8dec85","80651788-88ea-4206-89bf-d9d7f073644d"
"6a508faa-80a8-3246-9941-90d8cc8dec85",ed2cd61b-f2bb-44e5-845d-cd074e883659
"6a508faa-80a8-3246-9941-90d8cc8dec85","2351735d-c540-4256-b8dd-236b8661a7cc"
"6a508faa-80a8-3246-9941-90d8cc8dec85","81f7ddca-d329-4824-a1b6-5bbdf45d7c8d"
"6a508faa-80a8-3246-9941-90d8cc8dec85","6ca8f4a5-0fe6-49c6-8ea1-a90e00b1687e"
"6a508faa-80a8-3246-9941-90d8cc8dec85",e514d639-f4fb-4ca6-b8e0-a57e366ddcde
"6a508faa-80a8-3246-9941-90d8cc8dec85","22cbf940-3748-4243-859f-84f213cc1a0c"
"6a508faa-80a8-3246-9941-90d8cc8dec85","7d0b29af-3d7a-437d-9c65-a12fbbce3ab2"
"6a508faa-80a8-3246-9941-90d8cc8dec85",decfe640-047f-441b-88ff-315d652d4bf5
"6a508faa-80a8-3246-9941-90d8cc8dec85","444d0cb6-dac6-4f7f-a170-15e3a5bf10f4"
"6a508faa-80a8-3246-9941-90d8cc8dec85",e8172182-8865-4738-9d87-3bbe7d86d7ee
"6a508faa-80a8-3246-9941-90d8cc8dec85",ddfffd9b-f975-4487-87ca-1729ecda0775
"6a508faa-80a8-3246-9941-90d8cc8dec85","1d1a6c94-7f1e-4179-bd34-5d185a100979"
"6a508faa-80a8-3246-9941-90d8cc8dec85",ab5e2d7d-2bd9-41cb-8820-6b2ff35ba6c3
"6a508faa-80a8-3246-9941-90d8cc8dec85","9cbebdf5-0a4e-41b8-a4b4-0daeb9ab23bb"
"6a508faa-80a8-3246-9941-90d8cc8dec85",c3283908-7718-406e-bd24-71579313721a
"6a508faa-80a8-3246-9941-90d8cc8dec85","9cc675a3-a1b6-4bff-a418-d1b0671abfc3"
"6a508faa-80a8-3246-9941-90d8cc8dec85","30433cdc-9520-4221-921a-0ba61e1461a2"
"6a508faa-80a8-3246-9941-90d8cc8dec85","6824306f-6c8f-4083-b77d-69f1995ff4c2"
"6a508faa-80a8-3246-9941-90d8cc8dec85","651bb38b-7b85-45a4-9402-e3fa2bab5e09"
"6a508faa-80a8-3246-9941-90d8cc8dec85","5bfd468f-9c79-4d0e-98d2-7ecabeb06b55"
"6a508faa-80a8-3246-9941-90d8cc8dec85",c92a971b-a1b0-4de2-ab3a-32e4f78ddc5a
"6a508faa-80a8-3246-9941-90d8cc8dec85",b3cd5282-c414-41af-a39e-063187a7ff8a
"6a508faa-80a8-3246-9941-90d8cc8dec85","0fe3a470-2a05-45e1-a636-cc9b4251b1d0"
"6a508faa-80a8-3246-9941-90d8cc8dec85","533997fd-8d93-4f2f-b07a-5b772d48e2d9"
"6a508faa-80a8-3246-9941-90d8cc8dec85","65d1c70a-ce12-4b58-9220-bf0c8a33ff18"
"6a508faa-80a8-3246-9941-90d8cc8dec85",c6d3e315-c6af-4898-bca8-9ee033f3f20f
"6a508faa-80a8-3246-9941-90d8cc8dec85",b4773e86-8274-4a85-8c32-f7a363bada48
"6a508faa-80a8-3246-9941-90d8cc8dec85",c77ee606-6319-423a-bfa7-099b0bcd1287
"6a508faa-80a8-3246-9941-90d8cc8dec85","3caf4d5b-659f-4cf7-a28e-0b10c1b27503"
"6a508faa-80a8-3246-9941-90d8cc8dec85","2d4e542f-cfcd-463d-9266-e84ea1360ba6"
"6a508faa-80a8-3246-9941-90d8cc8dec85","6e7d13db-a17d-4215-9252-83e41b2daf93"
"6a508faa-80a8-3246-9941-90d8cc8dec85","339bd1cf-3190-482b-894b-70545c68472e"
"6a508faa-80a8-3246-9941-90d8cc8dec85","64b494c8-96d0-406f-a71b-00fe704a70b5"
"6a508faa-80a8-3246-9941-90d8cc8dec85",fc4834d4-5e6d-46af-aea4-2cab400cfeda
"6a508faa-80a8-3246-9941-90d8cc8dec85","5da76eba-4de5-42f1-a2c3-c0f9144170c1"
"6a508faa-80a8-3246-9941-90d8cc8dec85","0bb69a7f-0e8b-46e5-b87c-4577002e5281"
"6a508faa-80a8-3246-9941-90d8cc8dec85",fc25f73a-57d1-4873-abb6-1b30d87849c2
